Date,Open,High,Low,Close,Adj Close,Volume,ticker,First_Day_Month,REAINTRATREARAT10Y,GDP,MEDCPIM158SFRBCLE,PSAVERT,UNRATE
2022-05-20,139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,136.2353057861328,137426100,AAPL,2022-05-01,1.20389776,,7.588878771024411,3.1,3.6
2022-05-23,137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,141.70094299316406,117726300,AAPL,2022-05-01,1.20389776,,7.588878771024411,3.1,3.6
2022-05-24,140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,138.97804260253906,104132700,AAPL,2022-05-01,1.20389776,,7.588878771024411,3.1,3.6
2022-05-25,138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,139.13645935058594,92482700,AAPL,2022-05-01,1.20389776,,7.588878771024411,3.1,3.6
2022-05-26,137.38999938964844,144.33999633789062,137.13999938964844,143.77999877929688,142.36434936523438,90601500,AAPL,2022-05-01,1.20389776,,7.588878771024411,3.1,3.6
2022-05-27,145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,148.16664123535156,90978500,AAPL,2022-05-01,1.20389776,,7.588878771024411,3.1,3.6
2022-05-31,149.07000732421875,150.66000366210938,146.83999633789062,148.83999633789062,147.37454223632812,103718400,AAPL,2022-05-01,1.20389776,,7.588878771024411,3.1,3.6
2022-06-01,149.89999389648438,151.74000549316406,147.67999267578125,148.7100067138672,147.24581909179688,74286600,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-02,147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,149.72117614746094,72348100,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-03,146.89999389648438,147.97000122070312,144.4600067138672,145.3800048828125,143.94859313964844,88570300,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-06,147.02999877929688,148.57000732421875,144.89999389648438,146.13999938964844,144.7011260986328,71598400,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-07,144.35000610351562,149.0,144.10000610351562,148.7100067138672,147.24581909179688,67808200,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-08,148.5800018310547,149.8699951171875,147.4600067138672,147.9600067138672,146.50318908691406,53950200,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-09,147.0800018310547,147.9499969482422,142.52999877929688,142.63999938964844,141.235595703125,69473000,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-10,140.27999877929688,140.75999450683594,137.05999755859375,137.1300048828125,135.77984619140625,91437900,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-13,132.8699951171875,135.1999969482422,131.44000244140625,131.8800048828125,130.58152770996094,122207100,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-14,133.1300048828125,133.88999938964844,131.47999572753906,132.75999450683594,131.4528350830078,84784300,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-15,134.2899932861328,137.33999633789062,132.16000366210938,135.42999267578125,134.09657287597656,91533000,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-16,132.0800018310547,132.38999938964844,129.0399932861328,130.05999755859375,128.7794189453125,108123900,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-17,130.07000732421875,133.0800018310547,129.80999755859375,131.55999755859375,130.2646484375,134520300,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-21,133.4199981689453,137.05999755859375,133.32000732421875,135.8699951171875,134.53221130371094,81000500,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-22,134.7899932861328,137.75999450683594,133.91000366210938,135.35000610351562,134.01734924316406,73409200,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-23,136.82000732421875,138.58999633789062,135.6300048828125,138.27000427246094,136.9086151123047,72433800,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-24,139.89999389648438,141.91000366210938,139.77000427246094,141.66000366210938,140.26524353027344,89116800,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-27,142.6999969482422,143.49000549316406,140.97000122070312,141.66000366210938,140.26524353027344,70207900,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-28,142.1300048828125,143.4199981689453,137.32000732421875,137.44000244140625,136.08677673339844,67083400,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-29,137.4600067138672,140.6699981689453,136.6699981689453,139.22999572753906,137.85914611816406,66242400,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-06-30,137.25,138.3699951171875,133.77000427246094,136.72000122070312,135.37387084960938,98964500,AAPL,2022-06-01,1.02509351,,8.01045995451126,2.7,3.6
2022-07-01,136.0399932861328,139.0399932861328,135.66000366210938,138.92999267578125,137.56210327148438,71051600,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-05,137.77000427246094,141.61000061035156,136.92999267578125,141.55999755859375,140.16622924804688,73353800,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-06,141.35000610351562,144.1199951171875,141.0800018310547,142.9199981689453,141.5128173828125,74064300,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-07,143.2899932861328,146.5500030517578,143.27999877929688,146.35000610351562,144.90904235839844,66253700,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-08,145.25999450683594,147.5500030517578,145.0,147.0399932861328,145.59225463867188,64547800,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-11,145.6699981689453,146.63999938964844,143.77999877929688,144.8699951171875,143.44363403320312,63141600,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-12,145.75999450683594,148.4499969482422,145.0500030517578,145.86000061035156,144.42388916015625,77588800,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-13,142.99000549316406,146.4499969482422,142.1199951171875,145.49000549316406,144.05751037597656,71185600,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-14,144.0800018310547,148.9499969482422,143.25,148.47000122070312,147.00816345214844,78140700,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-15,149.77999877929688,150.86000061035156,148.1999969482422,150.1699981689453,148.69143676757812,76259900,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-18,150.74000549316406,151.57000732421875,146.6999969482422,147.07000732421875,145.62196350097656,81420900,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-19,147.9199981689453,151.22999572753906,146.91000366210938,151.0,149.51324462890625,82982400,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-20,151.1199951171875,153.72000122070312,150.3699951171875,153.0399932861328,151.53318786621094,64823400,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-21,154.5,155.57000732421875,151.94000244140625,155.35000610351562,153.82044982910156,65086600,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-22,155.38999938964844,156.27999877929688,153.41000366210938,154.08999633789062,152.5728302001953,66675400,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-25,154.00999450683594,155.0399932861328,152.27999877929688,152.9499969482422,151.44406127929688,53623900,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-26,152.25999450683594,153.08999633789062,150.8000030517578,151.60000610351562,150.1073455810547,55138700,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-27,152.5800018310547,157.3300018310547,152.16000366210938,156.7899932861328,155.2462615966797,78620700,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-28,156.97999572753906,157.63999938964844,154.41000366210938,157.35000610351562,155.80075073242188,81378700,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-07-29,161.24000549316406,163.6300048828125,159.5,162.50999450683594,160.909912109375,101786900,AAPL,2022-07-01,1.06217493,25994.639,5.988326180119151,3.5,3.5
2022-08-01,161.00999450683594,163.58999633789062,160.88999938964844,161.50999450683594,159.9197540283203,67829400,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-02,160.10000610351562,162.41000366210938,159.6300048828125,160.00999450683594,158.43453979492188,59907000,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-03,160.83999633789062,166.58999633789062,160.75,166.1300048828125,164.49429321289062,82507500,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-04,166.00999450683594,167.19000244140625,164.42999267578125,165.80999755859375,164.17745971679688,55474100,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-05,163.2100067138672,165.85000610351562,163.0,165.35000610351562,163.9494171142578,56697000,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-08,166.3699951171875,167.80999755859375,164.1999969482422,164.8699951171875,163.47344970703125,60276900,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-09,164.02000427246094,165.82000732421875,163.25,164.9199981689453,163.52301025390625,63135500,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-10,167.67999267578125,169.33999633789062,166.89999389648438,169.24000549316406,167.80645751953125,70170500,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-11,170.05999755859375,170.99000549316406,168.19000244140625,168.49000549316406,167.0627899169922,57149200,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-12,169.82000732421875,172.1699981689453,169.39999389648438,172.10000610351562,170.6422119140625,68039400,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-15,171.52000427246094,173.38999938964844,171.35000610351562,173.19000244140625,171.72299194335938,54091700,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-16,172.77999877929688,173.7100067138672,171.66000366210938,173.02999877929688,171.56434631347656,56377100,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-17,172.77000427246094,176.14999389648438,172.57000732421875,174.5500030517578,173.0714569091797,79542000,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-18,173.75,174.89999389648438,173.1199951171875,174.14999389648438,172.6748504638672,62290100,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-19,173.02999877929688,173.74000549316406,171.30999755859375,171.52000427246094,170.067138671875,70346300,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-22,169.69000244140625,169.86000061035156,167.13999938964844,167.57000732421875,166.15060424804688,69026800,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-23,167.0800018310547,168.7100067138672,166.64999389648438,167.22999572753906,165.81346130371094,54147100,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-24,167.32000732421875,168.11000061035156,166.25,167.52999877929688,166.1109161376953,53841500,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-25,168.77999877929688,170.13999938964844,168.35000610351562,170.02999877929688,168.58975219726562,51218200,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-26,170.57000732421875,171.0500030517578,163.55999755859375,163.6199951171875,162.23402404785156,78961000,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-29,161.14999389648438,162.89999389648438,159.82000732421875,161.3800048828125,160.01304626464844,73314000,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-30,162.1300048828125,162.55999755859375,157.72000122070312,158.91000366210938,157.56394958496094,77906200,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-08-31,160.30999755859375,160.5800018310547,157.13999938964844,157.22000122070312,155.88824462890625,87991100,AAPL,2022-08-01,0.8556253,,8.04803616793306,3.2,3.6
2022-09-01,156.63999938964844,158.4199981689453,154.6699981689453,157.9600067138672,156.62200927734375,74229900,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-02,159.75,160.36000061035156,154.97000122070312,155.80999755859375,154.49017333984375,76957800,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-06,156.47000122070312,157.08999633789062,153.69000244140625,154.52999877929688,153.22103881835938,73714800,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-07,154.82000732421875,156.6699981689453,153.61000061035156,155.9600067138672,154.63893127441406,87449600,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-08,154.63999938964844,156.36000061035156,152.67999267578125,154.4600067138672,153.15164184570312,84923800,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-09,155.47000122070312,157.82000732421875,154.75,157.3699951171875,156.0369873046875,68028800,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-12,159.58999633789062,164.25999450683594,159.3000030517578,163.42999267578125,162.04562377929688,104956000,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-13,159.89999389648438,160.5399932861328,153.3699951171875,153.83999633789062,152.53689575195312,122656600,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-14,154.7899932861328,157.10000610351562,153.61000061035156,155.30999755859375,153.99441528320312,87965400,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-15,154.64999389648438,155.24000549316406,151.3800048828125,152.3699951171875,151.07933044433594,90481100,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-16,151.2100067138672,151.35000610351562,148.3699951171875,150.6999969482422,149.42347717285156,162278800,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-19,149.30999755859375,154.55999755859375,149.10000610351562,154.47999572753906,153.17144775390625,81474200,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-20,153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,155.57095336914062,107689800,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-21,157.33999633789062,158.74000549316406,153.60000610351562,153.72000122070312,152.41790771484375,101696800,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-22,152.3800048828125,154.47000122070312,150.91000366210938,152.74000549316406,151.44619750976562,86652500,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-23,151.19000244140625,151.47000122070312,148.55999755859375,150.42999267578125,149.15577697753906,96029900,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-26,149.66000366210938,153.77000427246094,149.63999938964844,150.77000427246094,149.49290466308594,93339400,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-27,152.74000549316406,154.72000122070312,149.9499969482422,151.75999450683594,150.47450256347656,84442700,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-28,147.63999938964844,150.63999938964844,144.83999633789062,149.83999633789062,148.57077026367188,146691400,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-29,146.10000610351562,146.72000122070312,140.67999267578125,142.47999572753906,141.27310180664062,128138200,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-09-30,141.27999877929688,143.10000610351562,138.0,138.1999969482422,137.02935791015625,124925300,AAPL,2022-09-01,1.20424868,,7.72921604833856,3.0,3.5
2022-10-03,138.2100067138672,143.07000732421875,137.69000244140625,142.4499969482422,141.2433624267578,114311700,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-04,145.02999877929688,146.22000122070312,144.25999450683594,146.10000610351562,144.86245727539062,87830100,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-05,144.07000732421875,147.3800048828125,143.00999450683594,146.39999389648438,145.15988159179688,79471000,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-06,145.80999755859375,147.5399932861328,145.22000122070312,145.42999267578125,144.19813537597656,68402200,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-07,142.5399932861328,143.10000610351562,139.4499969482422,140.08999633789062,138.90333557128906,85925600,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-10,140.4199981689453,141.88999938964844,138.57000732421875,140.4199981689453,139.23056030273438,74899000,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-11,139.89999389648438,141.35000610351562,138.22000122070312,138.97999572753906,137.80274963378906,77033700,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-12,139.1300048828125,140.36000061035156,138.16000366210938,138.33999633789062,137.16818237304688,70433700,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-13,134.99000549316406,143.58999633789062,134.3699951171875,142.99000549316406,141.77879333496094,113224000,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-14,144.30999755859375,144.52000427246094,138.19000244140625,138.3800048828125,137.20785522460938,88598000,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-17,141.07000732421875,142.89999389648438,140.27000427246094,142.41000366210938,141.20372009277344,85250900,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-18,145.49000549316406,146.6999969482422,140.61000061035156,143.75,142.5323486328125,99136600,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-19,141.69000244140625,144.9499969482422,141.5,143.86000061035156,142.6414337158203,61758300,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-20,143.02000427246094,145.88999938964844,142.64999389648438,143.38999938964844,142.17539978027344,64522000,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-21,142.8699951171875,147.85000610351562,142.64999389648438,147.27000427246094,146.02255249023438,86548600,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-24,147.19000244140625,150.22999572753906,146.0,149.4499969482422,148.18406677246094,75981900,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-25,150.08999633789062,152.49000549316406,149.36000061035156,152.33999633789062,151.0496063232422,74732300,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-26,150.9600067138672,151.99000549316406,148.0399932861328,149.35000610351562,148.08493041992188,88194300,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-27,148.07000732421875,149.0500030517578,144.1300048828125,144.8000030517578,143.57345581054688,109180200,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-28,148.1999969482422,157.5,147.82000732421875,155.74000549316406,154.42079162597656,164762400,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-10-31,153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,152.04110717773438,97943200,AAPL,2022-10-01,1.79733203,26408.405,6.69366641779918,3.0,3.6
2022-11-01,155.0800018310547,155.4499969482422,149.1300048828125,150.64999389648438,149.3739013671875,80379300,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-02,148.9499969482422,152.1699981689453,145.0,145.02999877929688,143.801513671875,93604600,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-03,142.05999755859375,142.8000030517578,138.75,138.8800048828125,137.70361328125,97918500,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-04,142.08999633789062,142.6699981689453,134.3800048828125,138.3800048828125,137.4354705810547,140814800,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-07,137.11000061035156,139.14999389648438,135.6699981689453,138.9199981689453,137.9717559814453,83374600,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-08,140.41000366210938,141.42999267578125,137.49000549316406,139.5,138.54782104492188,89908500,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-09,138.5,138.5500030517578,134.58999633789062,134.8699951171875,133.94940185546875,74917800,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-10,141.24000549316406,146.8699951171875,139.5,146.8699951171875,145.8674774169922,118854000,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-11,145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,148.6781768798828,93979700,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-14,148.97000122070312,150.27999877929688,147.42999267578125,148.27999877929688,147.26788330078125,73374100,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-15,152.22000122070312,153.58999633789062,148.55999755859375,150.0399932861328,149.01585388183594,89868300,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-16,149.1300048828125,149.8699951171875,147.2899932861328,148.7899932861328,147.77438354492188,64218300,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-17,146.42999267578125,151.47999572753906,146.14999389648438,150.72000122070312,149.6912078857422,80389400,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-18,152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,150.25732421875,74829600,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-21,150.16000366210938,150.3699951171875,147.72000122070312,148.00999450683594,146.9997100830078,58724100,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-22,148.1300048828125,150.4199981689453,146.92999267578125,150.17999267578125,149.1549072265625,51804100,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-23,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,150.03883361816406,58301400,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-25,148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,147.09902954101562,35195900,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-28,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,143.23558044433594,69246000,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-29,144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,140.2064208984375,83763800,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-11-30,141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,147.01959228515625,111380900,AAPL,2022-11-01,1.93071305,,5.91661658760609,3.3,3.6
2022-12-01,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,147.2976531982422,71250400,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-02,145.9600067138672,148.0,145.64999389648438,147.80999755859375,146.80108642578125,65447400,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-05,147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,145.62916564941406,68826400,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-06,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,141.9345245361328,64727200,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-07,142.19000244140625,143.3699951171875,140.0,140.94000244140625,139.9779815673828,69721100,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-08,142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,141.67628479003906,62128300,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-09,142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,141.18966674804688,76097000,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-12,142.6999969482422,144.5,141.05999755859375,144.49000549316406,143.50375366210938,70462700,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-13,149.5,149.97000122070312,144.24000549316406,145.47000122070312,144.47705078125,93886200,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-14,145.35000610351562,146.66000366210938,141.16000366210938,143.2100067138672,142.23248291015625,82291200,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-15,141.11000061035156,141.8000030517578,136.02999877929688,136.5,135.56829833984375,98931900,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-16,136.69000244140625,137.64999389648438,133.72999572753906,134.50999450683594,133.59185791015625,160156900,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-19,135.11000061035156,135.1999969482422,131.32000732421875,132.3699951171875,131.46649169921875,79592600,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-20,131.38999938964844,133.25,129.88999938964844,132.3000030517578,131.39695739746094,77432800,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-21,132.97999572753906,136.80999755859375,132.75,135.4499969482422,134.5254364013672,85928000,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-22,134.35000610351562,134.55999755859375,130.3000030517578,132.22999572753906,131.32742309570312,77852100,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-23,130.9199981689453,132.4199981689453,129.63999938964844,131.86000061035156,130.95997619628906,63814900,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-27,131.3800048828125,131.41000366210938,128.72000122070312,130.02999877929688,129.1424560546875,69007800,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-28,129.6699981689453,131.02999877929688,125.87000274658203,126.04000091552734,125.17967987060547,85438400,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-29,127.98999786376953,130.47999572753906,127.7300033569336,129.61000061035156,128.7252960205078,75703700,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2022-12-30,128.41000366210938,129.9499969482422,127.43000030517578,129.92999267578125,129.0431365966797,77034200,AAPL,2022-12-01,1.57612515,,6.554622614768929,3.4,3.5
2023-01-03,130.27999877929688,130.89999389648438,124.16999816894531,125.06999969482422,124.21630096435547,112117500,AAPL,2023-01-01,1.78309897,26813.601,7.40659988402694,4.4,3.4
2023-01-04,126.88999938964844,128.66000366210938,125.08000183105469,126.36000061035156,125.49750518798828,89113600,AAPL,2023-01-01,1.78309897,26813.601,7.40659988402694,4.4,3.4
2023-01-05,127.12999725341797,127.7699966430664,124.76000213623047,125.0199966430664,124.16664123535156,80962700,AAPL,2023-01-01,1.78309897,26813.601,7.40659988402694,4.4,3.4
2023-01-06,126.01000213623047,130.2899932861328,124.88999938964844,129.6199951171875,128.73524475097656,87754700,AAPL,2023-01-01,1.78309897,26813.601,7.40659988402694,4.4,3.4
2023-01-09,130.47000122070312,133.41000366210938,129.88999938964844,130.14999389648438,129.26162719726562,70790800,AAPL,2023-01-01,1.78309897,26813.601,7.40659988402694,4.4,3.4
2023-01-10,130.25999450683594,131.25999450683594,128.1199951171875,130.72999572753906,129.837646484375,63896200,AAPL,2023-01-01,1.78309897,26813.601,7.40659988402694,4.4,3.4
